TITULO,AÑO ESTRENO,GENERO,DIRECTOR,PRESUPUESTO,TAQUILLA MUNDIAL,TIEMPO,MPAA,OSCAR,CALIFICACION
A Glimpse Inside the Mind of Charles Swan III,2013,Comedy,Roman Coppola,5768750,210565,86,R,NO,4.8
Ginger & Rosa,2013,Drama,Sally Porter,5193095,1674776,90,PG-13,NO,6
Spring Breakers,2013,Comedy,Harmony Korine,5000000,32170399,94,R,NO,5.3
The Bling Ring,2013,Crime,Sofia Coppola,8200000,20045576,90,R,NO,6.1
The Spectacular Now,2013,Drama,James Ponsoldt,2500000,6918591,95,R,NO,7.1
Enemy,2014,Thriller,Denis Villeneuve,5100000,3468224,91,R,NO,6.9
Under the Skin,2014,Sci-Fi,Jonathan Glazer,13300000,5866389,108,R,NO,6.3
Locke,2014,Drama,Steven Knight,2000000,5090608,85,R,NO,7.1
Obvious Child,2014,Comedy,Gillian Robespierre,1000000,3325417,84,R,NO,6.7
The Rover,2014,Western,David Michôd,8500000,2510007,103,R,NO,6.3
Life After Beth,2014,Comedy,Jeff Baena,2400000,274717,89,R,NO,5.6
Tusk,2014,Horror,Kevin Smith,3000000,1882074,102,R,NO,5.3
Laggies,2014,Comedy,Lynn Shelton,5000000,2379154,99,R,NO,6.4
Revenge of the Green Dragons,2014,Crime,"Andrew Lau, Andrew Loo",5000000,107412,94,R,NO,6.3
The Captive,2014,Thriller,Atom Egoyan,5100000,2096212,112,R,NO,6.2
A Most Violent Year,2014,Crime,J.C. Chandor,20000000,12007070,125,R,NO,7
Son of a Gun,2015,Crime,Julius Avery,12000000,660241,108,R,NO,6.5
While We're Young,2015,Comedy,Noah Baumbach,10000000,18117839,97,R,NO,6.3
Cut Bank,2015,Thriller,Matt Shakman,5000000,288591,93,R,NO,6.1
Ex Machina,2015,Sci-Fi,Alex Garland,15000000,36896242,108,R,YES,8
Slow West,2015,Western,John Maclean,3750000,1295574,84,R,NO,6.9
Barely Lethal,2015,Action,Kyle Newman,15000000,933847,96,PG-13,NO,5.4
Amy,2015,Documentary,Asif Kapadia,3400000,23706386,128,R,YES,8.1
The End of the Tour,2015,Drama,James Ponsoldt,5193095.238,3072991,106,R,NO,7.3
Dark Places,2015,Mystery,Gilles Paquet-Brenner,20000000,5090852,113,R,NO,6.2
Mississippi Grind,2015,Comedy,"Anna Boden, Ryan Fleck",7100000,422746,108,R,NO,6.4
Room,2015,Drama,Lenny Abrahamson,13000000,35401758,118,R,YES,8.1
Mojave,2016,Thriller,William Monahan,5100000,8602,93,R,NO,5.6
The Witch,2016,Horror,Robert Eggers,4000000,40423945,92,R,NO,6.9
Remember,2016,Drama,Atom Egoyan,9600000,4235959,94,R,NO,7.5
Krisha,2016,Drama,Trey Edward Shults,30000,144822,83,R,NO,7.2
Green Room,2016,Horror,Jeremy Saulnier,5000000,3769214,95,R,NO,7
The Adderall Diaries,2016,Drama,Pamela Romanowsky,5193095.238,15364,87,R,NO,5.3
The Lobster,2016,Comedy,Yorgos Lanthimos,4000000,15509546,119,R,NO,7.1
De Palma,2016,Documentary,"Noah Baumbach, Jake Paltrow",3400000,168045,110,R,NO,7.5
Swiss Army Man,2016,Comedy,"Dan Kwan, Daniel Scheinert",3000000,4935501,97,R,NO,6.9
Equals,2016,Sci-Fi,Drake Doremus,17766666.67,2084628,101,PG-13,NO,6.1
Into The Forest,2016,Drama,Patricia Rozema,5193095.238,92166,101,R,NO,5.9
Morris From America,2016,Comedy,Chad Hartigan,5768750,91151,91,R,NO,6.7
The Sea of Trees,2016,Drama,Gus Van Sant,25000000,906995,110,PG-13,NO,5.6
American Honey,2016,Drama,Andrea Arnold,3500000,2290649,163,R,NO,7
Moonlight,2016,Drama,Barry Jenkins,1500000,65336603,111,R,YES,7.4
Supersonic,2016,Documentary,Mat Whitecross,3400000,1478119,122,R,NO,7.8
The Monster,2016,Horror,Bryan Bertino,3000000,74700,91,R,NO,5.6
20th Century Women,2016,Comedy,Mike Mills,7000000,7214806,119,R,NO,7.3
Trespass Against Us,2017,Crime,Adam Smith,11033333.33,517197,99,R,NO,6.3
The Blackcoat's Daughter,2017,Horror,Oz Perkins,10669230.77,38348,93,R,NO,5.9
Free Fire,2017,Action,Ben Wheatley,7000000,3719383,91,R,NO,6
The Lovers,2017,Romance,Azazel Jacobs,15000000,2216083,97,R,NO,6
The Exception,2017,Romance,David Leveaux,15000000,872805,107,R,NO,6.7
